Number of Applications,Number of Modules,Group Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,Account Management Tool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,Agile Academy edit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,AP-CIS,APCISWeb,com.ibm.support.operations.ap.cis.eas.web,WOW_WEB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2,Asset and Activity Automator,IIC_Events,knowledgecenter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,B2B Punchout Gateway,ibm_b2b Punchout Gateway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,Bluepages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2,BlueThx,bluethx,IBM Social Business Toolkit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,BP ADM,bpadm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,BPLOA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2,BPLOA Web,BPLOA Web,BPLOA_WEB_DEV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,CISO STT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,Client Memory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,5,CloudPlatform (BSS),Manage,bssapiproxy,manage.fake.spi,navigation,sanity.servlet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,14,Cognitive Supply Chain,Archetype Created Web Application,alertsexlorerservice,CognitiveDashboardServices,CognitiveServices_Feedback,QARestService,UBFServices,Op Center Web Application,DashboardServices,ResolutionRoomsNOC,Default Web Application,testWebSphereVariable,ConversationScheduledJob,AlertsExplorer,24 Hours Dashboard Web Application,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,14,Cognitive supply chain view,alertsexlorerservice,CognitiveDashboardServices,CognitiveServices_Feedback,QARestService,UBFServices,DashboardServices,ResolutionRoomsNOC,Default Web Application,testWebSphereVariable,ConversationScheduledJob,AlertsExplorer,24 Hours Dashboard Web Application,Archetype Created Web Application,Op Center Web Application,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,Contracts Online,support/operations/contracts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,Contracts Online Admin,support/operations/contracts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,Curam SPM,CuramClient,CuramBIRTViewer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,Customer Fulfillment Services and Tools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,CustomPac new service,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,Customs Declaration Engine,Customs Declaration Engine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,Decision Composer,DecisionComposerApp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,Decision Composer Admin,DecisionComposerApp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,Decision Composer View,DecisionComposerApp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,5,DeveloperWorks,spamWeb,View Web Application,dwwiWeb,Profiles,OWASP CSRFGuard Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,Digital Marketplace Checkout (SCW),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,20,DSW,eOrder Passport,eOrder TLS,BPeOrdering,DSWTReXServiceAppTestWAR,eOrder PAED,DSWTReXServiceAppWAR,SaaSeCommerceWAR,eOrder SharedInfoApp,SaaSeCommerceStartSessionService,SaaSeCommServiceTestWAR,eOrderRestfulServiceWAR,eOrderCAModifyServiceWAR,eOrderManagePaymentWAR,eOrder Partnerworld Redirect,eOrder PWD,sbaWeb,SPBRuleEngine,quoteWeb,eOrderDummySQO,SaaSeCommerceOrderInformationService,,,,,,,,,,,,,,,,,,,,,,,,,
,3,ERS Luks Whole Disk Encryption,Keyservice Portal Web Application,ibm/help,Keyservice Portal Web Application Gstvo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,eSPRT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,FastPass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,financing_tools_icfs_web - Edit,financing_tools_icfs-web,Sheet_ICFS_WEB_LOCAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,financing_tools_icfs_web - View,financing_tools_icfs-web,Sheet_ICFS_WEB_LOCAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,13,Fix Central,SWG,FCENTRY20,commonuiprod,Main,AIX,healthcheck,VIOS,blueidClient,Fix Central Status,IBMi,System x,Access Control Sign in,Fix Central Support,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6,Gemstone,ToC Client Services Web Application,ToC Common Services Web Application,ToC Security Handler Web Application,Cognitive insight Services Web Application,Precision Cohort Commercialization Services Web Application,secfile - Web Application,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,Global Logistics Portal (glp),distribution_glpWeb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,Global Solutions Directory (GSD),gsdod,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,Help@IBM Support Site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,HIPAA PO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8,IBM Care,careInside_DEV_extra?,careOutside_DEV,careInside_QA,careOutside_QA,careInside_DEV,careInside_QA,careOutside_QA,careOutside_DEV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,IBM Cognos Analytics edit,flipper-service,IBM Cognos,bi,search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,IBM Default,ITRiskDemo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,IBM Digital Business Assistant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,IBM Security CISO Dashboard,cisod-dashboard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,15,IBM Service Request,SRNext,nexusWeb,xsrWeb,xatStrutsWeb,sr-wasd_admin,phoenixWeb,catWeb,xsrAuthWeb,Dynamic Cache Monitor,adminCenter,ibm/api,EJBApp,ibm/adminCenter/explore-1.0,IBMJMXConnectorREST,ibm/adminCenter/serverConfig-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6,IBM Voice Agent with Watson,MeteringTestServer,MeteringTestServer2,consumption,mybroker,VGaaSMeteringServer,IBMVoiceAgentwithWatsonDashboard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,IBM Watson Health Development,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,IBMer Safe,IBMerSafeEventDBWeb,IBMerSafeMobileAppWeb,edrweb,IBMerSafeRegDBWeb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,IC4Oracle Configurator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,ICC,ICCDecaf,ETS,BMTMPDWeb,ptool.war,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,ICC Webapplication & GlobalFoundries,ICCDecaf,AccessMgmtProjWeb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,ICET,web,ConfiguratorWeb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,ICFS,financing_tools_icfs-web,SampleIMS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,IDA,services/iga/ida,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,IEPD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,IGF Workbench,financing_tools_hub_adminWA,financing_tools_hub_wbWA,financing_tools_hub_pdfWA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5,IMAPS,cream,fiwlr,PORT,sst,wat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,Invoices,invoices-api,invoices-ui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,IoT for Electronics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,IRT - Edit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,IRT - View,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,ITES Presentation Layer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,LMS view,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,Lucky,LuckyContrastDemo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,Maximo Brazil Service Provider,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,Media Library,MediaLibrary,MediaLibraryReporting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,My Customer Support WRT CAM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10,My Notifications,CSSCardFeederWeb,CSSSubscriptionClient,CardCataloger,CSSAdminConsoleWeb,MyNoTaxoUpdate,CSSMobileWebServices,CSSBrokerControllerStarterWeb,CSSHealthCheckWeb,HealthCheckWeb,EventMonitorWeb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,MyIBM Notifications,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,mySalesActivities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5,ODM Decision Center,ODM Decision Center,ODM Decision Center,decisioncenter,ROOT,Decision Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,Offering Information External,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,One tool for entitlement and access management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,OrderNow! edit,ordernow20,OrderNowWeb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6,OSOL,Order Status Interface,OSIAMWebPrototype,OSOLMobile,MobileWebApp,isclite,EHS3.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,29,PartnerWorld Portal,Dynamic Cache Monitor,SOXIntranet,SOXWebTools,WebSphereSamlSPWeb,SOXRestWeb,Spark Fastpath Webchat,ISEE_EUI,VICHWeb,SOXWebService,WebGoat,sg_extranet,SatScorWeb,SatScorWebService,sg_intranet,BPQueryWeb,SizingGuide,PWPubDynamicResources,TestAuthDynWebProject,SizingGuide2.0,GBQueryWeb,GBSpreadsheetWebService,openid_proxy,pwdm_nodeJS_proxy,NodeTestBench,Contrast_Test_NodeJS_App,BlurbPortlet,Dojo_Resources,VendorPrograms,OIDC Relying Party callback Servlet,,,,,,,,,,,,,,,,
,3,PartnerWorld Profiling System,ppsw3,ppswww,OrderingWeb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,PIMS RTS (Web),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,PPSS - PWISV Partner System Services,WebSphereSamlSPWeb,OrderingWeb,Register,w3JEMs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,Practitioner Portal (AS),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9,Product Entitlement Warehouse,pcentitle,weblearning,eeappWeb,webApp,sampleappWeb,tryappWeb,StrutsExample1Web,Universal Test Client,pew_replicaWeb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,Program Management Portal (PgMP),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,PTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,Registration Application,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,REQCAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,Resource Action Selection Tool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,SCW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,SD-OPS,sdops-WebUI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,Secure Engineering Exemplar edit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,45,Service Arizona,EZ Duplicate/Address,EZ Renewal Plates,MVD Office Appointments,RBM Helpdesk,Citizen MVR,SAZ Evoter,insurance,webapp/credit,SAZ Lien MVR,Sold Notice,Duplicate Vehicle Registration,Permit30,PlateRefund,SAZ Mobile Driver,Service Arizona Home Page,SAZ Placard,EZFleet,TabReplace,Permit3,Vehicle Fee Recap,OffHighway,mockups,Deinsured,CalendarService,SAZ Renew by Mail,SAZ Vehicle Mobile,FeeCalcWeb,SAZ Emissions Check,SAZ IUR,Express Resubmit Application,Ebiz Payment Gateway,Express Drivers License Web Services,SAZ Mobile,SAZ VFH,Dealer,FuelTaxReporting,gateway_webModule,MVDReportsWeb,CAZ,SAZ Authorized Third Party Deposits,AVR,CAZ Admin,mvm-payment,Ebiz Payment Gateway AD,adot-payment
,45,Service Arizona (SAZ) - Rules Admin,EZ Duplicate/Address,EZ Renewal Plates,MVD Office Appointments,RBM Helpdesk,Citizen MVR,SAZ Evoter,insurance,webapp/credit,SAZ Lien MVR,Sold Notice,Duplicate Vehicle Registration,SAZ Vehicle Mobile,SAZ Authorized Third Party Deposits,SAZ Emissions Check,SAZ IUR,SAZ Mobile,SAZ Mobile Driver,SAZ Placard,SAZ Renew by Mail,SAZ VFH,Permit3,Permit30,PlateRefund,Service Arizona Home Page,EZFleet,TabReplace,Vehicle Fee Recap,OffHighway,mockups,Deinsured,CalendarService,FeeCalcWeb,Express Resubmit Application,Ebiz Payment Gateway,Express Drivers License Web Services,Dealer,FuelTaxReporting,gateway_webModule,MVDReportsWeb,CAZ,AVR,CAZ Admin,mvm-payment,Ebiz Payment Gateway AD,adot-payment
,0,ShopSeries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,SLCF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8,SO2O Hub,SDMLSCRServices,SDMRestAuthorization,SDMRestServices,GBIXMLViewer,OGSReportWeb,SdmBhiServices.WAR,SDMContractRegistration,BlueHarmonyServices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,SOT,services_salesone_sosf_CM,services_speed,services_salesone_sosf_SPIM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,SQMS,sqms,WebSphere Admin File Transfer Application,TestReactivateEnoviaUserWeb,DQWeb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,SSI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9,Support Portal Next Generation,ibm/api,SCSISessionManagerPrivate,SessionFacadeRestPrivate,support/screst,support/sfrest,oidcclient,openid,BlueIDAuthenticator,ibm/api/explorer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,Technical Support Chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,Tempora,Tempora,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,UAWeb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,UCD edit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,Watchtower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8,Watson Care Manager,WatsonCareManagerWebApp,oaky,oaky_trial,Archetype Created Web Application,Watson Health Cloud KPI Server,Patient Portal,IndividualEngagement,WCM-NIGHTLY-SDT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,Weather Company Alerts for Engagement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,Webgoat Tomcat Test,WebGoat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,WH-GovHHS/WCM-API-Gateway,WCM-API-Gateway,PatientRegistration,Servlet-Experiments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,WH-GovHHS/WCM-API-Gateway View,WCM-API-Gateway,PatientRegistration,Servlet-Experiments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,Worldwide Business Conduct Guidelines,tools_bcg,IBM_WBCG-Local-App,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,Worldwide Sales Essentials 8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,WSE-W,Demo,WSEConfigureWeb,WSERuntimeWeb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,WW,first,firstapp,myapp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,